-3.233608108721357233e-02,2.371240755799293790e-02,3.661490324877764158e-02,-5.598059628613925170e-02,-1.756481321365427339e-02,4.445721390243940335e-02,-2.042081806853009510e-02,8.701267588589810253e-02,-8.543872711512746909e-02,6.410297678805360055e-02
-8.040737251857121848e-02,9.928582586485837358e-02,4.315882946415796478e-02,7.917474980765865089e-02,-5.831775069563302147e-03,8.160935561749728395e-02,6.723344102466628086e-03,8.581331812698803074e-02,-6.778048647895205947e-02,-9.348585258397897882e-04
-3.696746127021387912e-02,2.588356738214687633e-02,2.224670374387162364e-02,-1.934675684791245173e-02,-4.203105294941246461e-02,-4.299981431529139447e-02,3.999140543079593435e-02,-8.412167749517465709e-02,8.659108105540688771e-02,-3.609494221592905033e-02
-3.336063555241738227e-02,3.202089381042620697e-02,9.949194721154004661e-02,1.134739609299355995e-02,1.617849094999268631e-03,-3.920989013724100053e-02,-7.426368722898162023e-02,-2.799329954062710138e-02,-5.913958903424838820e-03,5.405249975773512155e-02
3.290984347426318540e-02,1.750496505068985936e-02,-2.762788646967479639e-02,-2.178093048180557850e-02,9.757326847852158813e-02,5.438973379610670400e-02,2.272346864150663961e-03,-2.710378314731697567e-03,1.525927906182347922e-02,4.402176415191006581e-02
5.752514099365563932e-02,1.993799677220930641e-02,1.023562358963200913e-02,8.617201182967509920e-02,-2.832998374381608814e-03,6.531208234489573050e-02,9.585939941091342620e-02,4.858284374395607785e-02,-4.446568592761614147e-02,-1.017829655406213424e-01
5.175523050349848525e-02,5.612824966278723987e-02,7.331772076696452256e-02,4.375436968909792584e-02,2.713200177980790162e-02,-6.110862731164884432e-02,-4.625100500048932167e-02,-4.626056025346193118e-02,7.740722593290387532e-02,-5.763091621612983356e-02
-4.749513088502189950e-02,-5.704286953097943008e-02,4.611053479279468808e-04,2.106804006901578583e-02,-5.343497531397633366e-02,-3.781983347652607269e-02,1.048438629691116758e-02,-4.988059392538877340e-02,-7.000951135065451580e-02,6.904997045043821668e-02
9.412379312426422118e-02,-5.358690549557421773e-02,3.967907637163956003e-02,-2.882005290826190891e-02,-1.711276689057902520e-02,-1.050473823731115641e-02,-3.330103371807344864e-02,-1.387016944144528301e-02,1.583302148049110444e-02,-3.757211919519726911e-02
7.237500031851187843e-02,9.373973752880707111e-02,8.206166477058884912e-02,-3.527481784727029557e-02,1.280466209317797192e-02,-9.233481704903447052e-02,-9.901045641997226199e-02,-3.879615314856151020e-02,2.962340192758788904e-02,-4.496493730856220700e-02
9.095846144001784594e-02,-6.863476934016492226e-02,-5.099187044288985837e-02,-9.426937759706184583e-02,1.506810967431034855e-02,2.348047941258609578e-02,4.899527964792613210e-02,-7.707126273818656892e-02,-1.528277338946566928e-02,-2.069786941482663553e-02
-2.659828919922602522e-02,-6.419172951139365257e-02,-9.104931072099169131e-02,6.972752780797068783e-02,-5.084558805644725371e-02,-6.470344766893301736e-02,-4.249407037544324084e-02,-4.454169797489885424e-02,-6.847376809752701160e-03,-2.056021111658479922e-02
-5.077015203771566981e-02,9.018279799069682523e-02,-3.111365510172757476e-02,3.792493481124950550e-02,-1.920523267364646069e-02,-3.459945414840390893e-02,-7.104060874444993734e-02,5.979286230127744267e-02,-7.216047283436505255e-02,2.381713196143408345e-02
-6.753246977230256687e-02,-3.711563543407551263e-02,-1.610618488218005726e-02,6.281384505945444841e-02,6.298599178719091474e-02,1.915526546800388336e-02,-8.550514545290932578e-03,4.951248599041929016e-02,9.750273053165608994e-02,4.466175520706442553e-02
-3.581370037382366252e-04,6.797063865268446192e-02,4.779717373124475061e-02,-2.898961935868096459e-02,1.961796906197579848e-02,2.267998867485713360e-02,-9.386521325160988860e-02,2.625908293707774829e-02,-2.433668662132250707e-02,-9.252165694440911414e-02
9.475273075748125162e-02,-1.964663373662406051e-02,-2.299933149485723638e-02,-1.025773448463702109e-01,2.931243480996645681e-02,4.283382078631432083e-02,-1.272404039531099817e-02,1.389181837055473295e-02,2.328369939206895514e-02,-6.137672976170095718e-02
-1.968333347994962942e-02,-2.025374284024332450e-02,-2.833242272961956562e-02,3.025627701462060490e-02,5.779064429017116700e-02,-6.442973896164176650e-02,-6.531698705920481463e-02,-6.702994671515646874e-02,-2.109719121598516503e-02,-7.624322455133610010e-02
-3.785812851896538933e-03,-1.900230235505254509e-02,-5.609446218672550777e-02,-1.764779643230433154e-02,-1.874506929931924609e-02,1.409977386864666622e-02,1.426347119662114624e-02,-5.695198655600635512e-02,-8.867540796058756558e-02,-6.649673346051970801e-02
1.601767881393429543e-02,4.808941203584529700e-02,-6.936256115099906361e-02,-6.664653279069022995e-02,-1.585650857623991869e-02,3.896515630410123977e-03,7.191441342304423327e-03,2.529138883690822820e-02,-9.916418213903972767e-02,4.641425614461642396e-02
2.720324876638983633e-02,7.348509185222172613e-02,8.400928633703788617e-02,-7.939861203785870958e-02,1.209439377458308880e-02,9.347811674326310383e-02,-5.864871396303714124e-02,6.454186729665167821e-02,3.198384622642840014e-02,-1.078869294150050090e-01
-3.773350134113578197e-02,6.166225774197955922e-02,-6.157557082783100127e-02,-6.622742481985416374e-02,-8.216940533336257457e-02,-2.289819229609658252e-02,-4.544224497511943628e-02,-9.873191014461363268e-02,-9.150816005760903371e-02,1.066429303557956815e-01
3.270354084082007645e-02,9.681687345518365240e-02,-6.823438777288684531e-02,-4.089773182659477146e-02,-1.664747684999102334e-02,7.015336984542332177e-02,-5.025985168004250964e-02,7.061475256826513225e-02,8.313507578446789961e-03,-9.424516434445437407e-02
-6.424511131044614853e-02,4.700567283163778476e-02,-7.262852994840919563e-02,-6.003709697485519470e-02,6.137118933686739469e-02,1.059251726799399773e-02,-7.170054434153937117e-02,-8.450700998587830359e-02,1.831671159270445437e-02,8.449735683047820967e-02
-3.339914995863036383e-03,-5.091190070857860850e-02,7.819090484023670518e-02,6.512673128492732499e-02,-4.895776241833172532e-02,8.772254502331874870e-02,5.899364529788547057e-02,-9.140495968708245780e-03,-6.743082597702750036e-02,9.131044280804287427e-02
9.932803443214856254e-02,-5.105847327829621946e-02,7.285870222150780950e-02,-1.596892568397373716e-02,-3.141711549070626275e-02,6.911350446033082129e-02,-7.020893436090386297e-02,1.719026481167638606e-02,-2.884351781082174909e-02,7.015913944568917537e-02
-3.445443701806709391e-02,2.494736628232453041e-02,-8.480019703789598573e-02,-2.586303348933295318e-02,-1.341578986639915816e-02,3.078634596003929080e-02,-7.061828237220428572e-02,-3.436304289817691815e-03,1.202609397750399600e-02,1.966492525611702666e-02
7.248073135420489421e-02,8.681075820234988860e-02,-4.767136362461370236e-02,-6.826813479047345867e-02,4.395197849910504467e-02,-6.596072881886332062e-02,-2.439203885818754663e-02,2.348191665891502175e-02,-4.990089687047384592e-02,8.875346541865178351e-02
5.653668638893851600e-02,1.173875246435354854e-02,9.857392253233133658e-03,-1.717799197137971634e-02,-5.064915915665417316e-03,6.716418422123603127e-02,7.405648463166835532e-03,4.315630157859753208e-02,-1.967915905745819607e-02,4.355411839523098960e-02
5.498921989023098159e-03,-9.777344634972576221e-02,-7.438219251988814618e-03,8.881115527988552158e-04,8.047323922212519520e-02,-4.395888676959951169e-02,6.780769592155839846e-03,-6.519656345292101918e-02,8.178260299099443520e-02,-7.068588647667663205e-02
7.437737359625110067e-02,-1.843520179901483869e-02,1.828538835670520191e-03,4.720998781312116949e-02,-6.353721388650836188e-02,1.848472673502237623e-02,8.872117574914842320e-02,-8.107333668835448037e-02,7.442027840323557630e-02,5.782623271612812726e-02
9.674214009205923948e-02,2.326058225837646792e-02,1.674432934440400929e-03,2.261602574532147955e-02,-8.249204267593596152e-02,-4.203044867919415728e-02,3.162723420179049810e-02,-1.488153272038690751e-02,4.891553273749687375e-02,-5.925552647083260488e-02
5.567942207855561265e-02,9.001612361127231399e-02,-1.608282961301513159e-02,-5.678600750187310503e-02,-3.797964987000690407e-02,8.772179099395395474e-02,-2.579873683946187768e-02,-2.452711347998074928e-02,-1.573019267279440053e-02,-4.520760968253788314e-02
-5.022179676802654424e-02,4.508785843208187871e-02,-8.753232523832052067e-03,-9.924031883462727799e-02,5.195408101318966382e-02,-8.558894175727871367e-02,5.736215611340503284e-02,-3.621709017848811357e-02,4.873005150249674206e-02,-8.686634722787033025e-02
2.045524807230996236e-02,4.808795671031751429e-02,-4.828344750954930570e-02,-1.504249583661910854e-02,4.164966314624889837e-02,-1.623592095251546324e-03,7.199416890983213746e-02,-6.641935122885618548e-02,-8.429874050286742526e-02,4.534758540843152747e-02
2.405017358234178351e-02,8.073108356615557243e-03,-4.994091130298456555e-02,7.955196162154451467e-02,-6.775716316461923017e-02,-5.033662071313461939e-02,-7.504666010617935812e-02,-4.907892870749804015e-02,2.213768827315017521e-02,-5.272718427946644637e-02
6.455029581828322649e-02,3.313514002453463864e-02,6.871121072502939242e-02,-8.266768325518483729e-02,8.725930643329547765e-02,9.977460731001322469e-02,-3.846776311888472182e-04,-8.397503355215581167e-02,-2.487259402221452670e-03,3.669097038032689915e-03
-1.233199809286552977e-02,8.139343761477785266e-02,-7.300281935820669699e-02,-5.483093574165488759e-02,7.890544302583867020e-02,7.624473308909128499e-02,9.720343350223618895e-02,-3.245510656495622683e-03,-1.890450935495086027e-02,-7.595478968715582702e-02
-2.275813147939057673e-02,6.950564822049273839e-02,-4.589358764788760425e-02,-9.443061367429350650e-02,2.482403299896849755e-02,-9.034760468672066447e-02,-6.061468877701162161e-02,3.780055149355995847e-02,-8.599861995131774517e-02,3.212448882098022096e-02
9.113838842180942146e-02,-6.497340341393052603e-03,2.853109216550106172e-02,6.265794331614340032e-03,-3.116397758840494482e-04,7.860893807043629888e-02,7.309292222374679654e-03,-3.126190172743388562e-02,-3.533503690575232753e-02,-3.109017700684397166e-03
-5.259480956474667235e-02,6.228094325056340863e-02,9.636649100909761012e-02,1.624653279187544819e-02,1.471631418354407694e-03,9.625137739721606467e-02,1.945925799576779525e-02,-6.211537596239427583e-02,-4.496646247172528948e-02,1.670068282667552806e-03
-7.780899352559234039e-02,2.415095110952100721e-02,-6.765809247224841005e-02,8.393339486348508349e-02,9.005040565398750307e-02,4.171733775891367513e-02,-2.179705212207423692e-02,3.448335482776304639e-02,-9.037909585933677492e-02,-3.229438948383155095e-02
-1.413155801926362087e-02,9.660835451616542335e-02,-3.362956763066944632e-02,3.573682720481463626e-02,-2.222004102939260928e-02,-3.136061819112936910e-02,-7.120744407915320651e-02,-6.803680605992082353e-03,-8.404996213391087434e-02,-8.299927111852595241e-03
3.936443346612103489e-02,-4.634316087166383963e-02,-3.901888258777071183e-02,-5.844104590692041079e-02,-4.020640401574029910e-02,9.639912262277847144e-02,7.193025665664876112e-02,-9.774255509325369129e-02,6.009909774892482903e-02,4.541687334787797292e-02
7.070450850278806043e-02,-3.925741177788100167e-02,-8.312930417207467504e-02,-5.061933425438276679e-02,6.910453716882655750e-02,4.552242605361328520e-02,2.997591361904100582e-02,8.653489093364549745e-02,7.082192824655436647e-02,-1.057893273524088129e-02
3.603155517790604390e-02,2.946137444786953163e-02,-8.154472993259823110e-02,-8.804215448357657903e-02,6.709244197900304796e-02,-3.650378726011149766e-04,9.074698032384287405e-02,-6.983070588153715563e-02,-8.863499302234544019e-02,7.369326502832257431e-04
-8.367343308310469518e-02,7.898044089778744059e-02,-6.257222171400129984e-02,-3.761281107195722090e-02,-5.847440280313773858e-02,-4.970518366484564382e-02,-2.840815095395550494e-02,7.758577117155060487e-02,1.702934601555822214e-03,7.951901150466320067e-02
-8.121722181566970455e-02,-9.104353715870730501e-02,8.791501732406364900e-02,-4.979018962947667770e-02,4.813625780279023880e-02,8.050336503555022283e-03,-1.382573787932142584e-02,9.281119642672688852e-02,-6.481462910714663739e-02,3.673063472969173571e-02
-5.679625394020892948e-02,5.280806617208638754e-02,-2.155386302638936935e-02,-5.900486367319424108e-02,4.376949098608168276e-03,-6.674891090472728772e-02,-3.439704073990104694e-02,4.921487760018256052e-02,-8.324797275681615483e-02,-6.255163432437871318e-02
-5.842422057710879024e-02,2.698466164846624604e-02,-3.323374452341217034e-02,-3.312265247023352122e-02,-4.823741210742327201e-02,-2.151050891755557082e-02,-7.661046351881678484e-02,-7.549642790235147616e-02,-6.548475667636874387e-02,8.632832706487222896e-02
5.110334200207741762e-02,2.846194253644412919e-02,-8.436599627740637430e-02,-5.734048917848284799e-02,2.819211290218606725e-02,2.182628348885432001e-02,2.800207299450729881e-02,3.399452630652124996e-02,-4.081076387529414262e-03,9.653547368681958396e-02
3.450154718795159225e-02,5.416539772964798494e-02,-6.507447705246252601e-02,-4.518964765690043628e-02,6.087187757823631085e-04,-9.546727442688969500e-02,9.620775719709143137e-02,-2.748482411565889016e-03,-4.104695574431826977e-03,9.217898475308913819e-02
-9.641999515687216249e-02,9.875222734555630377e-02,7.883063386691036012e-02,3.291320123077218218e-02,-3.886407566252303436e-04,-3.386682035028786009e-02,9.892492221131032881e-04,-1.784025286024984447e-02,7.429361189744423943e-03,-1.560664375240820856e-02
-8.747109006683809196e-02,-6.126921117135680078e-02,5.638726751117525970e-02,7.903469606358909383e-02,-7.054723395539411190e-02,-9.686818678073608191e-02,3.969499826675473853e-02,-8.781433307054725690e-02,-4.010005430661622849e-02,1.570254744781603151e-02
1.843744232589109022e-02,7.842066481357015673e-02,7.030437244044052125e-02,-3.502733858465829908e-02,7.392180002350301482e-02,3.307716185435682910e-02,-4.556866053763673069e-02,2.510300555787270405e-02,9.872193924519154229e-02,-6.976539642879447944e-03
9.013064531052633610e-03,-4.915481620739048374e-02,-2.945537821476917895e-02,-4.624790592106307191e-02,6.656251016948069865e-02,-3.526419045323496426e-02,7.085388731548661334e-02,9.485428366382878118e-02,-3.116435821443733212e-02,-3.795073219862743485e-02
-2.543619937945025902e-02,-1.270857088338497691e-02,2.987648210886937120e-02,1.039900377786354309e-02,-6.901359577345499152e-02,-4.408902354510707382e-03,-6.525150024195741638e-02,-3.418272463855991788e-02,-8.528004504376798800e-02,-1.435602220348730163e-03
3.292103091161770190e-02,-1.876312551901850381e-02,-8.532375692205379503e-02,-5.900087701158809178e-02,-9.373044259718635307e-02,8.184097814497845458e-02,-2.970184048905295804e-02,1.737317261895423778e-02,-6.506310115235242053e-02,1.240122999970495569e-02
5.708144925213202991e-02,2.687916702275346473e-02,3.826752810533633892e-02,-8.081637048283091262e-02,-3.151426668868186759e-02,-4.430204273085321109e-02,1.270232399788198902e-03,-3.811581036579676091e-02,-7.802981308755189971e-02,6.728340990229669805e-02
7.432502649105714176e-02,3.534963381859961701e-02,-6.456660829196285423e-02,5.543719874220025962e-02,-2.680558121439612779e-02,-4.472768837159957211e-02,-3.709685879959415816e-02,-1.813189703232898076e-02,-7.233688476259995948e-02,7.558386929413644928e-02
-7.829101494338035205e-02,-2.571101470436689199e-02,6.414986148790049851e-03,7.718604691416318733e-03,2.725767903623848090e-02,-5.957940052957981514e-02,-3.909965010279232989e-02,3.504915149365019772e-02,6.436316842613823419e-02,-4.275760315306028486e-02
9.164737616194358616e-02,-9.085239598957878249e-02,1.542353750601766459e-02,1.477564740648261085e-02,9.194962855720907602e-02,-5.313982760607366407e-02,-3.477286652229159142e-02,8.222421772772302295e-02,7.858675388483264690e-02,-2.263372121398746564e-02
-7.960705986147047220e-02,7.161643955305277420e-02,-9.841199408653982308e-03,-2.216358562503740678e-02,3.755396284973488291e-02,-5.322992014943467298e-02,5.807526813835851842e-02,7.783022123893897082e-02,8.315529014412052777e-02,2.141031984150057119e-02
2.432681915277045206e-02,4.859526101661635483e-02,-2.579612262291836045e-02,6.725473914145101151e-02,2.441814092428941374e-02,-3.801719648110936378e-02,5.525364456024653426e-02,-7.569370090964701661e-04,2.251708024376740044e-02,3.720283108808999234e-02
-9.264129001744306202e-02,4.624628520746376648e-02,-4.798378100454904482e-02,-4.946479892496151443e-02,-1.122764524613342405e-03,-9.275824392979033217e-02,-4.466044431403093373e-02,7.092544256038887940e-02,-3.594029340172663796e-03,-3.680388231428270707e-02
5.237999669191038821e-02,8.032284657589534860e-02,-8.382229248887704265e-02,-1.258165634233053901e-02,6.686866982947962945e-02,-9.971483808951457639e-02,3.690893843441263311e-02,-7.052068990395678194e-02,9.301293614903487911e-03,3.978779720228951822e-02
